Removed Pin From Net: NetName=24V_MAIN Pin=P2-1
Removed Pin From Net: NetName=24V_MAIN Pin=P2-2
Removed Pin From Net: NetName=EMPTY Pin=P2-3
Removed Pin From Net: NetName=DROP Pin=P2-4
Removed Pin From Net: NetName=DOOR Pin=P2-5
Removed Pin From Net: NetName=DGND Pin=P2-7
Removed Pin From Net: NetName=DGND Pin=P2-8
Removed Pin From Net: NetName=V_motor Pin=P7-1
Removed Pin From Net: NetName=Solenoid_out Pin=P7-3
Removed Pin From Net: NetName=GND Pin=P7-4
Removed Pin From Net: NetName=GND Pin=P7-5
Change Component Footprint: Designator=P2 Old Footprint=PHM-4x2H 3.0 - RA New Footprint=PHM-3x2H 3.0 - RA
Change Component Comment : Designator=P9 Old Comment=Header 2H New Comment=Heater
Change Component Comment : Designator=P2 Old Comment=Header 4X2A New Comment=10127720-061LF
Change Component Comment : Designator=P3 Old Comment=HEADER 5557, 3x2 New Comment=10127720-061LF
Change component parameters: Designator = "P2" ("P2"); Footprint = "PHM-4x2H 3.0 - RA"; UniqueID = "\NHZDNMCW" ("\NHZDNMCW")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "80X2606"; VariantName = "[No Variations]"
Change component parameters: Designator = "P3" ("P3"); Footprint = "PHM-3x2H 3.0 - RA"; UniqueID = "\AVCLPUCX" ("\AVCLPUCX")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "80X2606"; VariantName = "[No Variations]"
Added Component: Designator=C81(CAP 0603)
Add component (AddParameter): Name = "CATEGORY"; Value = "CAP-CER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LOH_Code"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MANUFACTURER1"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MANUFACTURER1_PART#"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MANUFACTURER2"; Value = "UWA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MANUFACTURER2_PART#"; Value = "M0603X104K050TAX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NI_MARK"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PACKING"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB FOOTPRINT"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Process Type"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit"; Value = "PCS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VALUE"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C82(CAP 0603)
Add component (AddParameter): Name = "CATEGORY"; Value = "CAP-CER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LOH_Code"; Value = ""; VariantName = "[No Variations]"
